index,IC50,CC50,SI
0,103.90936580695576,199.3881028893976,0.0
1,149.66833990249074,357.6175811927174,16.89960659815801
2,55.93640486318192,282.42963408673023,7.299815086762151
3,327.86736580773345,443.5890982544004,0.0
4,225.19205074109,364.185741417991,0.0
5,215.40799747874297,350.0906660921281,0.0
6,55.93640486318199,282.4296340867303,7.299815086761492
7,82.93137470379712,186.2321673295076,0.0
8,283.45812263251554,1571.832195331417,143.67213623340396
9,71.65702706350436,924.3275433837944,98.27474425746296
10,65.8706467249702,375.28130691606145,93.2508421187404
11,659.2322058432219,1081.1692687785307,2.400329023558267
12,0.0,65.16350252523948,0.1647858129151389
13,58.32017408243929,190.2610630355112,37.06405181297987
14,633.0038595623049,1250.6554909238534,32.10192370714923
15,28.38885907049373,82.44646096927647,9.677750213354924
16,33.14282957658295,312.6500504311828,50.8337892107121
17,22.872317650476624,224.53988243734352,32.75453003466208
18,101.85606052826972,891.6365461696499,158.57745043211037
19,329.7646259279062,742.6715641744247,14.24853799120716
20,283.4581226325157,1571.8321953314178,143.6721362334039
21,149.1153141232797,460.8119510366306,11.992369365780444
22,293.3655416894315,977.6218594070176,23.45516849430441
23,277.8325158643732,2098.701620548456,36.86200871669164
24,33.898756517699084,108.55724209822075,0.0
25,2000.0,2728.482658955826,11.831261095487813
26,338.3712221132887,823.0061464327257,28.20364300379805
27,148.78037478109923,469.9188178001026,5.487113577880659
28,344.98789917601573,1182.1311075946423,107.056786939538
29,98.19018888682103,646.9338382756318,95.13544799041546
30,290.59029890892805,515.3067341157043,0.0
31,18.47955943089766,0.0,17.438748138465947
32,61.84731291358579,850.6737218040972,177.29818888698048
33,60.4702248729504,113.41201150062555,57.590390226931106
34,116.08102343042754,870.6490187290188,60.287969247367776
35,33.06834020816835,37.99701395179696,0.0
36,21.963051875182444,287.9290162695162,67.93042312221297
37,122.11451831516902,1015.088984411975,73.56615831563946
38,281.45681979514427,1227.5700306968129,99.88220250003312
39,50.186985876957074,98.44677976864465,26.156671665547123
40,566.4442462597194,1347.9012570533987,56.690509214352005
41,385.1369576639065,885.8117532567949,32.954111687012166
42,910.898363772656,1056.9352296534332,0.0
43,181.0943877039528,427.3820123971224,86.63077948924666
44,116.53331655333469,343.3739029442223,2.787357421647396
45,225.61659052283164,609.533940073755,14.206466385657896
46,103.22523279937604,374.4473919407369,11.693437018288328
47,44.19172343387221,1816.3550474482456,93.8485370503247
48,629.4833574604659,989.3179180253728,8.90999075825642
49,180.54886037119425,612.7384837403174,95.0016064778489
50,633.7902134968328,1160.2846292786098,0.0
51,116.53331655333486,343.37390294422204,2.7873574216479193
52,143.37603118355474,525.781847406499,11.247780546486917
53,1106.5901374884952,1227.951469715368,0.0
54,339.8645408973663,967.056780656948,28.59867337414159
55,24.84647366969935,373.60935366284167,39.96169045180015
56,283.26850804767065,432.0078861629018,7.56196303989435
57,0.0,201.1574563345801,330.70484520728604
58,426.3653897590609,995.6771756727052,0.2048221077949916
59,56.598125686984986,156.90872961913024,118.2076541725812
60,178.1455273733268,420.130402747245,3.7582751918266974
61,752.4987018578181,1074.4217246576134,27.707188426679053
62,62.38118939118813,1521.176303052253,119.49612306739776
